# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Tue Sep  4 16:04:19 CEST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 77.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 77.0% of phone occurrences, with duration (median, mean, 95-percentile) is (89,82.1,132) frames.
At utterance begin, nonsilence accounts for 23.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,16) frames.
At utterance begin, f_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,13) frames.
At utterance begin, ey_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,15) frames.
At utterance begin, s_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,4) frames.
At utterance begin, th_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,11) frames.
At utterance begin, z_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,15) frames.
At utterance begin, hh_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, n_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, sil accounts for 84.0% of phone occurrences, with duration (median, mean, 95-percentile) is (86,80.9,131) frames.
At utterance end, nonsilence accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,14) frames.
At utterance end, v_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,10) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,5) frames.
At utterance end, n_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
At utterance end, t_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,11) frames.
At utterance end, r_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance end, uw_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, nonsilence accounts for 64.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,25) frames.
Overall, sil accounts for 35.2% of phone occurrences, with duration (median, mean, 95-percentile) is (67,69.6,129) frames.
