# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Tue Sep  4 16:04:36 CEST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
At utterance begin, sil accounts for 46.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.8,45) frames.
At utterance begin, f_B accounts for 21.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
At utterance begin, s_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.6,24) frames.
At utterance begin, th_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,13) frames.
At utterance begin, z_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,18) frames.
At utterance begin, ey_B accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.7,17) frames.
At utterance begin, t_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,11) frames.
At utterance begin, n_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
At utterance end, nonsilence accounts for 76.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
At utterance end, sil accounts for 24.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,31.8,57) frames.
At utterance end, v_E accounts for 21.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,16) frames.
At utterance end, n_E accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,16) frames.
At utterance end, iy_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,12) frames.
At utterance end, ow_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,12) frames.
At utterance end, r_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,7) frames.
At utterance end, t_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,19) frames.
At utterance end, uw_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.5,14) frames.
At utterance end, s_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
Overall, nonsilence accounts for 84.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,22) frames.
Overall, sil accounts for 15.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,17.5,52) frames.
Overall, f_B accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,30) frames.
Overall, ay_I accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,22) frames.
Overall, v_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.4,23) frames.
Overall, n_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,16) frames.
Overall, ah_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,9) frames.
Overall, r_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, s_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,25) frames.
Overall, ey_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,19) frames.
Overall, t_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,34) frames.
Overall, iy_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,9) frames.
Overall, ow_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, z_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.4,19) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.4,12) frames.
Overall, v_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,11) frames.
Overall, hh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,14) frames.
Overall, w_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
Overall, ao_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,21) frames.
